"account_id","id","date","amount","payments","term","status"
9188,6863,"1993-07-28",127080,2118,60,"A"
9199,6865,"1996-09-11",29448,2454,12,"B"
9201,6866,"1998-02-05",122472,5103,24,"C"
9208,6868,"1998-10-12",82128,3422,24,"C"
9225,6871,"1997-04-13",164256,3422,48,"C"
9227,6872,"1998-04-29",191580,3193,60,"C"
9235,6875,"1997-03-13",83280,1735,48,"C"
9236,6876,"1993-12-21",86616,7218,12,"A"
9241,6877,"1997-06-19",285240,4754,60,"C"
9242,6878,"1997-01-24",23184,1932,12,"A"
9263,6887,"1997-05-08",39576,3298,12,"A"
9265,6888,"1994-07-11",39576,3298,12,"A"
9307,6895,"1994-09-19",41904,3492,12,"A"
9337,6903,"1994-06-04",52128,2172,24,"A"
9353,6908,"1997-06-08",188616,7859,24,"C"
9377,6913,"1997-04-29",99936,4164,24,"C"
9403,6919,"1994-08-05",120888,3358,36,"A"
9422,6921,"1996-10-29",86184,7182,12,"A"
9424,6922,"1997-08-26",83628,2323,36,"C"
9433,6923,"1998-10-05",44640,1860,24,"C"
9455,6926,"1998-02-07",374760,6246,60,"C"
9472,6929,"1995-05-08",36396,3033,12,"A"
9491,6932,"1998-06-25",225504,4698,48,"C"
9493,6933,"1995-09-09",188688,3931,48,"C"
9494,6934,"1997-02-09",116832,9736,12,"A"
9504,6938,"1997-03-10",341280,5688,60,"C"
9510,6940,"1996-11-22",228276,6341,36,"C"
9513,6942,"1997-07-16",18324,1527,12,"A"
9548,6944,"1996-11-15",46176,962,48,"C"
9560,6948,"1998-03-15",157068,4363,36,"C"
9583,6949,"1995-12-12",104712,4363,24,"A"
9591,6950,"1995-04-11",104712,4363,24,"A"
9627,6955,"1995-11-22",244368,5091,48,"C"
9631,6956,"1997-11-09",59448,2477,24,"C"
9633,6959,"1997-06-30",59448,2477,24,"D"
9640,6960,"1995-01-11",76416,3184,24,"A"
9645,6961,"1996-06-06",176148,4893,36,"C"
9646,6962,"1998-04-02",279072,5814,48,"C"
9656,6965,"1995-06-13",139536,5814,24,"A"
9673,6969,"1998-09-12",88200,2450,36,"C"
9677,6970,"1997-06-17",31620,527,60,"C"
9730,6984,"1997-08-15",116040,1934,60,"C"
9731,6985,"1995-11-22",113796,3161,36,"A"
9750,6986,"1995-02-11",151728,3161,48,"D"
9790,6992,"1996-07-27",133968,2791,48,"C"
9814,6995,"1996-09-26",96168,8014,12,"A"
9828,6996,"1995-04-13",126600,5275,24,"A"
9833,6998,"1994-05-21",97632,8136,12,"A"
9859,7001,"1997-08-10",300600,5010,60,"C"
9869,7004,"1995-03-15",331560,5526,60,"C"
9897,7008,"1995-09-22",36168,3014,12,"A"
9928,7013,"1996-08-02",89340,1489,60,"C"
10001,7034,"1996-07-11",19044,529,36,"C"
10005,7035,"1998-07-29",210744,5854,36,"C"
10019,7036,"1996-09-25",194940,5415,36,"C"
10022,7037,"1998-01-03",218064,4543,48,"C"
10049,7046,"1997-03-28",91632,7636,12,"A"
10063,7049,"1997-06-24",233424,6484,36,"C"
10065,7050,"1997-09-23",311232,6484,48,"C"
10068,7051,"1997-07-28",77808,6484,12,"A"
10079,7055,"1994-04-06",167100,2785,60,"C"
10093,7057,"1995-10-20",231696,6436,36,"A"
10105,7061,"1994-08-27",121896,5079,24,"A"
10131,7066,"1994-05-02",215388,5983,36,"B"
10134,7067,"1998-01-11",136368,5682,24,"C"
10148,7072,"1998-01-27",22104,1842,12,"C"
10202,7085,"1997-06-19",305424,6363,48,"C"
10215,7087,"1997-02-20",44304,1846,24,"C"
10233,7088,"1997-05-03",239160,3986,60,"C"
10243,7091,"1998-09-22",113436,3151,36,"C"
10257,7096,"1998-09-02",37812,3151,12,"C"
10266,7097,"1993-12-23",75624,3151,24,"B"
10280,7100,"1997-12-31",348120,5802,60,"C"
10297,7101,"1996-11-18",421008,8771,48,"C"
10320,7104,"1993-12-13",259740,4329,60,"A"
10345,7110,"1998-01-21",31260,2605,12,"C"
10351,7115,"1997-03-04",88704,1848,48,"C"
10361,7119,"1997-06-02",86880,7240,12,"A"
10364,7121,"1993-11-10",21924,609,36,"A"
10365,7122,"1997-01-04",260640,7240,36,"D"
10404,7129,"1998-03-01",194280,3238,60,"C"
10411,7130,"1996-12-11",123408,5142,24,"A"
10436,7136,"1996-09-28",54396,1511,36,"C"
10439,7137,"1994-06-03",151560,6315,24,"A"
10440,7138,"1995-07-03",60000,1000,60,"C"
10445,7139,"1998-01-22",23412,1951,12,"C"
10451,7142,"1994-12-19",482940,8049,60,"D"
10478,7147,"1998-01-02",267600,5575,48,"C"
10493,7151,"1998-02-18",133800,5575,24,"C"
10520,7154,"1996-12-05",417600,6960,60,"C"
10613,7164,"1998-08-15",249792,5204,48,"C"
10630,7166,"1995-06-24",198240,8260,24,"A"
10644,7167,"1998-06-18",269964,7499,36,"C"
10645,7168,"1998-07-05",208332,5787,36,"C"
10650,7171,"1998-02-24",196224,4088,48,"C"
10652,7172,"1998-05-07",45720,3810,12,"C"
10663,7176,"1995-10-28",260028,7223,36,"A"
10679,7181,"1997-10-02",197808,8242,24,"C"
10711,7187,"1997-12-24",24180,403,60,"C"
10728,7189,"1996-03-21",154656,3222,48,"C"
10738,7192,"1994-12-21",115992,3222,36,"A"
10762,7194,"1996-09-17",68832,1912,36,"C"
10774,7195,"1998-04-23",339168,7066,48,"C"
10788,7198,"1994-08-23",45768,3814,12,"A"
10789,7199,"1997-12-09",45768,3814,12,"A"
10799,7200,"1998-07-11",31140,519,60,"C"
10807,7201,"1997-03-07",67464,5622,12,"A"
10812,7202,"1998-05-29",140688,2931,48,"C"
10857,7209,"1997-11-30",385560,6426,60,"D"
10884,7213,"1996-02-13",113544,3154,36,"C"
10905,7219,"1997-08-23",57120,1190,48,"C"
10911,7220,"1994-07-28",131292,3647,36,"A"
10915,7221,"1998-06-11",152460,2541,60,"C"
10940,7226,"1994-02-23",197748,5493,36,"A"
10942,7227,"1995-10-02",314520,5242,60,"C"
10954,7230,"1997-04-02",18720,312,60,"C"
10963,7233,"1996-12-25",115812,3217,36,"C"
10973,7235,"1993-10-13",154416,3217,48,"A"
11013,7240,"1993-09-06",274740,4579,60,"A"
11021,7241,"1995-03-04",168984,7041,24,"B"
11027,7242,"1997-10-23",48096,2004,24,"C"
11042,7243,"1995-12-04",217152,6032,36,"A"
11054,7246,"1996-08-20",148920,2482,60,"C"
11065,7249,"1994-06-12",69360,1445,48,"A"
11069,7250,"1997-03-04",119136,2482,48,"C"
11079,7253,"1997-04-26",98304,8192,12,"A"
11096,7255,"1997-06-09",213300,3555,60,"C"
11111,7259,"1994-01-31",108144,3004,36,"A"
11135,7262,"1994-03-01",182628,5073,36,"A"
11138,7263,"1996-01-19",89880,3745,24,"A"
11141,7264,"1997-10-07",44940,3745,12,"A"
11186,7271,"1996-10-02",392460,6541,60,"C"
11231,7277,"1997-10-24",89280,7440,12,"A"
11244,7279,"1997-12-11",155760,6490,24,"C"
11265,7284,"1993-09-15",52788,4399,12,"A"
11271,7286,"1997-01-31",67320,1870,36,"C"
11317,7292,"1998-11-22",317460,5291,60,"C"
11327,7294,"1998-09-27",39168,1632,24,"C"
11328,7295,"1998-07-18",280440,4674,60,"C"
11349,7304,"1995-10-29",419880,6998,60,"C"
11359,7305,"1996-08-06",54024,4502,12,"A"
11362,7308,"1996-12-27",129408,5392,24,"A"
